//____________________mahogany_center

//________________________________________Glacier_Set_________________

//____________________glacier_set_checks
Function 700:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#7011
    Call Function#7021
    Call Function#7031
    Call Function#7041
    Call Function#7051
    Call Function#7061
    Call Function#7071
    Call Function#7081
    Call Function#7091
    Call Function#7101
    Call Function#7111
    Call Function#7121
    Call Function#7131
    Call Function#7141
    Call Function#7151
    Call Function#7161
    Call Function#7171
    Call Function#7181
    Call Function#997
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7092
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#7092
Return

Function 7092:
    AddListOption 58 255 9
Return

Function 7093:
    SetVar 0x800B 264
Jump Function#994

//____________________high_horsepower
Function 7101:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#7102
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7102
Return

Function 7102:
    AddListOption 59 255 10
Return

Function 7103:
    SetVar 0x800B 524
Jump Function#994

//____________________heat_crash
Function 7111:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#7112
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7112
Return

Function 7112:
    AddListOption 60 255 11
Return

Function 7113:
    SetVar 0x800B 574
Jump Function#994

//____________________heavy_slam
Function 7121:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7122
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#7122
Return

Function 7122:
    AddListOption 61 255 12
Return

Function 7123:
    SetVar 0x800B 477
Jump Function#994

//____________________leaf_blade
Function 7131:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 182
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#7132
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#7132
Return

Function 7132:
    AddListOption 62 255 13
Return

Function 7133:
    SetVar 0x800B 348
Jump Function#994

//____________________liquidation
Function 7141:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 283
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#7142
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#7142
Return

Function 7142:
    AddListOption 63 255 14
Return

Function 7143:
    SetVar 0x800B 533
Jump Function#994

//____________________muddy_water
Function 7151:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 349
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 366
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#7152
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#7152
Return

Function 7152:
    AddListOption 64 255 15
Return

Function 7153:
    SetVar 0x800B 330
Jump Function#994

//____________________psychic_fangs
Function 7161:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 309
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 403
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 404
    JumpIf EQUAL Function#7162
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#7162
Return

Function 7162:
    AddListOption 65 255 16
Return

Function 7163:
    SetVar 0x800B 532
Jump Function#994

//____________________superpower
Function 7171:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 405
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#7172
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#7172
Return

Function 7172:
    AddListOption 66 255 17
Return

Function 7173:
    SetVar 0x800B 276
Jump Function#994

//____________________wild_charge
Function 7181:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#7182
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#7182
