//____________________cianwood_center

//________________________________________Storm_Set_________________

//____________________storm_set_checks
Function 500:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#5011
    Call Function#5021
    Call Function#5031
    Call Function#5041
    Call Function#5051
    Call Function#5061
    Call Function#5071
    Call Function#5081
    Call Function#5091
    Call Function#5101
    Call Function#5111
    Call Function#5121
    Call Function#5131
    Call Function#5141
    Call Function#5151
    Call Function#5161
    Call Function#5171
    Call Function#5181
    Call Function#997
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#5062
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#5062
Return

Function 5062:
    AddListOption 55 255 6
Return

Function 5063:
    SetVar 0x800B 257
Jump Function#994

//____________________flip_turn
Function 5071:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#5072
//______custom_entries_home
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#5072
//______custom_entries_custom
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 393
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 394
    JumpIf EQUAL Function#5072
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#5072
Return

Function 5072:
    AddListOption 56 255 7
Return

Function 5073:
    SetVar 0x800B 541
Jump Function#994

//____________________ice_spinner
Function 5081:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#5082
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#5082
Return

Function 5082:
    AddListOption 57 255 8
Return

Function 5083:
    SetVar 0x800B 552
Jump Function#994

//____________________iron_defense
Function 5091:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 011
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 014
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 266
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 268
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 366
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 374
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#5092
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#5092
Return

Function 5092:
    AddListOption 58 255 9
Return

Function 5093:
    SetVar 0x800B 334
Jump Function#994

//____________________pain_split
Function 5101:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 422
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#5102
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#5102
Return

Function 5102:
    AddListOption 59 255 10
Return

Function 5103:
    SetVar 0x800B 220
Jump Function#994

//____________________power_up_punch
Function 5111:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 447
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#5112
//______custom_entries_custom
    CompareVarValue 0x8004 236
    JumpIf EQUAL Function#5112
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#5112
Return

Function 5112:
    AddListOption 60 255 11
Return

Function 5113:
    SetVar 0x800B 522
Jump Function#994

//____________________rollout
Function 5121:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#5122
