//____________________blackthorn_center

//________________________________________Rising_Set_________________

//____________________rising_set_checks
Function 800:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#8011
    Call Function#8021
    Call Function#8031
    Call Function#8041
    Call Function#8051
    Call Function#8061
    Call Function#8071
    Call Function#8081
    Call Function#8091
    Call Function#8101
    Call Function#8111
    Call Function#8121
    Call Function#8131
    Call Function#8141
    Call Function#8151
    Call Function#8161
    Call Function#8171
    Call Function#8181
    Call Function#997
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 255
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 256
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 351
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8082
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#8082
Return

Function 8082:
    AddListOption 57 255 8
Return

Function 8083:
    SetVar 0x800B 387
Jump Function#994

//____________________leaf_storm
Function 8091:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 182
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 191
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 192
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 406
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#8092
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#8092
Return

Function 8092:
    AddListOption 58 255 9
Return

Function 8093:
    SetVar 0x800B 437
Jump Function#994

//____________________megahorn
Function 8101:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#8102
//______custom_entries_lgpe
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#8102
//______custom_entries_custom
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#8102
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#8102
Return

Function 8102:
    AddListOption 59 255 10
Return

Function 8103:
    SetVar 0x800B 224
Jump Function#994

//____________________meteor_beam
Function 8111:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#8112
//______custom_entries_home
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#8112
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#8112
//______custom_entries_custom
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#8112
Return

Function 8112:
    AddListOption 60 255 11
Return

Function 8113:
    SetVar 0x800B 539
Jump Function#994

//____________________outrage
Function 8121:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 339
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#8122
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8122
Return

Function 8122:
    AddListOption 61 255 12
Return

Function 8123:
    SetVar 0x800B 200
Jump Function#994

//____________________raging_fury
Function 8131:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8132
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8132
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#8132
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#8132
//______custom_entries
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#8132
Return

Function 8132:
    AddListOption 62 255 13
Return

Function 8133:
    SetVar 0x800B 547
Jump Function#994

//____________________power_whip
Function 8141:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 069
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#8142
//______custom_entries
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#8142
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#8142
Return

Function 8142:
    AddListOption 63 255 14
Return

Function 8143:
    SetVar 0x800B 438
Jump Function#994

//____________________solar_blade
Function 8151:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 421
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#8152
//______custom_entries_home
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#8152
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#8152
//______custom_entries_custom
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#8152
Return

Function 8152:
    AddListOption 64 255 15
Return

Function 8153:
    SetVar 0x800B 525
Jump Function#994

//____________________sky_attack
Function 8161:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#8162
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#8162
Return

Function 8162:
    AddListOption 65 255 16
Return

Function 8163:
    SetVar 0x800B 143
Jump Function#994

//____________________steel_beam
//____this_checks_for_steel_type
Function 8171:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8172
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8172
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#8172
    CMD_497 0x8008 0x8009 0x8000
    CompareVarValue 0x8008 8
    JumpIf EQUAL Function#8172
    CompareVarValue 0x8009 8
    JumpIf EQUAL Function#8172
Return

Function 8172:
    AddListOption 66 255 17
Return

Function 8173:
    SetVar 0x800B 537
Jump Function#994

//____________________triple_axel
Function 8181:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#8182
//______custom_entries_custom
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#8182
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#8182
Return

Function 8182:
    AddListOption 67 255 18
Return

Function 8183:
    SetVar 0x800B 542
Jump Function#994

//________________________________________Utility_________________

//____________________already_knows_move 
Function 993:
    Message 44
Jump Function#800

//____________________teach_move
Function 994:
    CMD_140 0x800C 0x800B 0x8000
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#993
    Message 46
    CloseMessage
    FadeScreen 6 1 0 0
    WaitFadeScreen
    CMD_468 0x8000 0x800B
    CMD_469 0x800C
    ReturnScreen
    FadeScreen 6 1 1 0
    WaitFadeScreen
Jump Function#999

//____________________badge_not_earned
Function 996:
    Message 42
    WaitButton
    CloseMessage
    ReleaseAll
End

//____________________add_return_option
Function 997:
    AddListOption 47 255 255
    ShowList
Return 

//____________________return_function
Function 998:
Return

//____________________cancel_function
Function 999:
    Message 45
    WaitButton
    CloseMessage
    ReleaseAll
End

//_____________________mainscript
Script 10:
    PlayFanfare 1500
    LockAll
    FacePlayer
    CheckBadge 7 0x800C
    CompareVarValue 0x800C 0
    JumpIf EQUAL Function#996
    Message 40
    OpenTouchScreen
    YesNoTouchScreen 0x800C
    CloseTouchScreen
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#999
    Message 41
    CloseMessage
    FadeScreen 6 1 0 0
	WaitFadeScreen 
	CMD_349 
	GetSelectedPartySlot 0x8000
	ReturnScreen 
	FadeScreen 6 1 1 0
	WaitFadeScreen
	CompareVarValue 0x8000 255
	JumpIf EQUAL Function#999
    GetPartyPokemonID 0x8000 0x8004
Jump Function#800
