//____________________olivine_center

//________________________________________Mineral_Set_________________

//____________________mineral_set_checks
Function 600:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#6011
    Call Function#6021
    Call Function#6031
    Call Function#6041
    Call Function#6051
    Call Function#6061
    Call Function#6071
    Call Function#6081
    Call Function#6091
    Call Function#6101
    Call Function#6111
    Call Function#6121
    Call Function#6131
    Call Function#6141
    Call Function#6151
    Call Function#6161
    Call Function#6171
    Call Function#6181
    Call Function#997
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#6052
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#6052
Return

Function 6052:
    AddListOption 54 255 5
Return

Function 6053:
    SetVar 0x800B 356
Jump Function#994

//____________________foul_play
Function 6061:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#6062
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#6062
Return

Function 6062:
    AddListOption 55 255 6
Return

Function 6063:
    SetVar 0x800B 482
Jump Function#994

//____________________hyper_voice
Function 6071:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 310
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 427
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 471
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#6072
    CompareVarValue 0x8004 750
    JumpIf EQUAL Function#6072
Return

Function 6072:
    AddListOption 56 255 7
Return

Function 6073:
    SetVar 0x800B 304
Jump Function#994

//____________________iron_head
Function 6081:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 245
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 247
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 371
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 374
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 382
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 408
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 409
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 410
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 411
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#6082
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#6082
Return

Function 6082:
    AddListOption 57 255 8
Return

Function 6083:
    SetVar 0x800B 442
Jump Function#994

//____________________knock_off
Function 6091:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 069
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 207
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 296
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 297
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 341
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 342
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 347
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 348
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 395
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 402
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 472
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 473
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 486
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 489
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 490
    JumpIf EQUAL Function#6092
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#6092
Return

Function 6092:
    AddListOption 58 255 9
Return

Function 6093:
    SetVar 0x800B 282
Jump Function#994

//____________________pollen_puff
Function 6101:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 045
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 420
    JumpIf EQUAL Function#6102
    CompareVarValue 0x8004 421
    JumpIf EQUAL Function#6102
Return

Function 6102:
    AddListOption 59 255 10
Return

Function 6103:
    SetVar 0x800B 527
Jump Function#994

//____________________power_gem
Function 6111:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 196
